1.3328 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
37.8539 	EXP 	Control_2_video: autoLog = True
37.8539 	EXP 	Control_2_video: movie = './DSP_Videos/Control/Alternate/Videos/Control_Route_2_Alternate_A_000_same.mp4'
37.8539 	EXP 	Control_2_video: size = array([1920., 1080.])
37.8539 	EXP 	Control_2_video: ori = 0
37.8539 	EXP 	Learning_3_video: autoLog = True
37.8539 	EXP 	Learning_3_video: movie = './DSP_Videos/Learning/Learning_Alternate.mp4'
37.8539 	EXP 	Learning_3_video: size = array([1920., 1080.])
37.8539 	EXP 	Learning_3_video: ori = 0
37.8539 	EXP 	Ready_experimenter_text: autoDraw = True
84.4394 	DATA 	Keypress: return
84.4895 	EXP 	Ready_experimenter_text: autoDraw = False
84.4895 	EXP 	Alignment_background: autoDraw = True
84.4895 	EXP 	Alignment_image: autoDraw = True
85.6762 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
85.6764 	EXP 	New trial (rep=0, index=0): None
85.6797 	DATA 	Keypress: return
85.6866 	EXP 	Alignment_background: autoDraw = False
85.6866 	EXP 	Alignment_image: autoDraw = False
85.6866 	EXP 	Button_text: autoDraw = True
86.7010 	EXP 	Button_text: autoDraw = False
86.7010 	EXP 	Index_text: autoDraw = True
88.8408 	DATA 	Keypress: y
88.8694 	EXP 	Index_text: autoDraw = False
88.8694 	EXP 	Middle_text: autoDraw = True
90.4232 	DATA 	Keypress: b
90.4530 	EXP 	Middle_text: autoDraw = False
90.4530 	EXP 	Repeat_text: autoDraw = True
135.9265 	DATA 	Keypress: n
135.9361 	EXP 	Repeat_text: autoDraw = False
135.9361 	EXP 	Ready_scanner_text: autoDraw = True
151.0427 	DATA 	Keypress: t
151.0528 	EXP 	Ready_scanner_text: autoDraw = False
151.0528 	EXP 	Learning_1_instruction: autoDraw = True
152.5361 	DATA 	Keypress: t
154.0332 	EXP 	Learning_1_3: autoDraw = True
154.0353 	DATA 	Keypress: t
154.0663 	EXP 	Learning_1_instruction: autoDraw = False
155.0330 	EXP 	Learning_1_3: autoDraw = False
155.0330 	EXP 	Learning_1_2: autoDraw = True
155.5367 	DATA 	Keypress: t
156.0397 	EXP 	Learning_1_2: autoDraw = False
156.0397 	EXP 	Learning_1_1: autoDraw = True
157.0311 	DATA 	Keypress: t
157.0388 	EXP 	Learning_1_video: autoDraw = True
157.0525 	EXP 	Learning_1_1: autoDraw = False
158.5289 	DATA 	Keypress: t
160.0304 	DATA 	Keypress: t
161.5295 	DATA 	Keypress: t
163.0283 	DATA 	Keypress: t
164.5288 	DATA 	Keypress: t
166.0288 	DATA 	Keypress: t
167.5444 	DATA 	Keypress: t
169.0284 	DATA 	Keypress: t
170.5286 	DATA 	Keypress: t
172.0283 	DATA 	Keypress: t
173.5284 	DATA 	Keypress: t
175.0284 	DATA 	Keypress: t
176.5370 	DATA 	Keypress: t
178.0358 	DATA 	Keypress: t
179.5294 	DATA 	Keypress: t
181.0286 	DATA 	Keypress: t
182.5280 	DATA 	Keypress: t
184.0288 	DATA 	Keypress: t
185.5285 	DATA 	Keypress: t
187.0292 	DATA 	Keypress: t
188.5294 	DATA 	Keypress: t
190.0288 	DATA 	Keypress: t
191.5281 	DATA 	Keypress: t
193.0289 	DATA 	Keypress: t
194.5289 	DATA 	Keypress: t
196.0301 	DATA 	Keypress: t
197.5286 	DATA 	Keypress: t
199.0297 	DATA 	Keypress: t
200.5285 	DATA 	Keypress: t
202.0450 	DATA 	Keypress: t
203.5282 	DATA 	Keypress: t
205.0299 	DATA 	Keypress: t
206.5283 	DATA 	Keypress: t
208.0295 	DATA 	Keypress: t
209.5289 	DATA 	Keypress: t
211.0289 	DATA 	Keypress: t
212.5293 	DATA 	Keypress: t
214.0287 	DATA 	Keypress: t
215.5436 	DATA 	Keypress: t
217.0349 	EXP 	Learning_1_video: autoDraw = False
217.0349 	EXP 	Learning_1_fixation_horz: autoDraw = True
217.0349 	EXP 	Learning_1_fixation_vert: autoDraw = True
217.0367 	DATA 	Keypress: t
218.5414 	DATA 	Keypress: t
220.0394 	DATA 	Keypress: t
221.5352 	DATA 	Keypress: t
223.0395 	DATA 	Keypress: t
224.5368 	DATA 	Keypress: t
226.0427 	DATA 	Keypress: t
227.5373 	DATA 	Keypress: t
229.0369 	DATA 	Keypress: t
230.5374 	DATA 	Keypress: t
232.0350 	DATA 	Keypress: t
232.0506 	EXP 	Learning_1_fixation_horz: autoDraw = False
232.0506 	EXP 	Learning_1_fixation_vert: autoDraw = False
232.0506 	EXP 	Learning_1_instruction: autoDraw = False
232.0506 	EXP 	Learning_1_3: autoDraw = False
232.0506 	EXP 	Learning_1_2: autoDraw = False
232.0506 	EXP 	Learning_1_1: autoDraw = False
232.0506 	EXP 	Learning_1_video: autoDraw = False
232.0506 	EXP 	Learning_1_fixation_horz: autoDraw = False
232.0506 	EXP 	Learning_1_fixation_vert: autoDraw = False
232.0506 	EXP 	Control_1_instruction: autoDraw = True
233.5398 	DATA 	Keypress: t
235.0334 	EXP 	Control_1_3: autoDraw = True
235.0354 	DATA 	Keypress: t
235.0504 	EXP 	Control_1_instruction: autoDraw = False
236.0333 	EXP 	Control_1_3: autoDraw = False
236.0333 	EXP 	Control_1_2: autoDraw = True
236.5445 	DATA 	Keypress: t
237.0338 	EXP 	Control_1_2: autoDraw = False
237.0338 	EXP 	Control_1_1: autoDraw = True
238.0337 	EXP 	Control_1_1: autoDraw = False
238.0337 	EXP 	Control_1_video: autoDraw = True
238.0365 	DATA 	Keypress: t
239.5287 	DATA 	Keypress: t
241.0283 	DATA 	Keypress: t
242.5299 	DATA 	Keypress: t
244.0288 	DATA 	Keypress: t
245.5291 	DATA 	Keypress: t
247.0286 	DATA 	Keypress: t
248.5279 	DATA 	Keypress: t
250.0291 	DATA 	Keypress: t
251.5361 	DATA 	Keypress: t
253.0294 	DATA 	Keypress: t
254.5292 	DATA 	Keypress: t
256.0296 	DATA 	Keypress: t
257.5301 	DATA 	Keypress: t
259.0294 	DATA 	Keypress: t
260.5291 	DATA 	Keypress: t
262.0289 	DATA 	Keypress: t
263.5291 	DATA 	Keypress: t
265.0284 	DATA 	Keypress: t
266.5280 	DATA 	Keypress: t
268.0300 	DATA 	Keypress: t
269.5287 	DATA 	Keypress: t
271.0272 	DATA 	Keypress: t
272.5289 	DATA 	Keypress: t
274.0291 	DATA 	Keypress: t
275.5273 	DATA 	Keypress: t
277.0444 	DATA 	Keypress: t
278.5275 	DATA 	Keypress: t
280.0316 	DATA 	Keypress: t
281.5291 	DATA 	Keypress: t
283.0287 	DATA 	Keypress: t
284.5278 	DATA 	Keypress: t
286.0293 	DATA 	Keypress: t
287.5290 	DATA 	Keypress: t
289.0411 	DATA 	Keypress: t
290.5294 	DATA 	Keypress: t
292.0297 	DATA 	Keypress: t
293.5294 	DATA 	Keypress: t
295.0292 	DATA 	Keypress: t
296.5294 	DATA 	Keypress: t
298.0220 	EXP 	Control_1_same_different_text: autoDraw = True
298.0283 	DATA 	Keypress: t
298.0367 	EXP 	Control_1_video: autoDraw = False
299.5376 	DATA 	Keypress: t
301.0388 	DATA 	Keypress: t
302.5387 	DATA 	Keypress: t
304.0425 	DATA 	Keypress: t
305.5405 	DATA 	Keypress: t
307.0379 	DATA 	Keypress: t
308.0339 	EXP 	Control_1_fixation_horz: autoDraw = True
308.0339 	EXP 	Control_1_fixation_vert: autoDraw = True
308.0505 	EXP 	Control_1_same_different_text: autoDraw = False
308.0505 	EXP 	Control_1_resp_recorded_text: autoDraw = True
308.0505 	EXP 	Control_1_resp_recorded_text: autoDraw = False
308.5364 	DATA 	Keypress: t
310.0362 	DATA 	Keypress: t
311.5362 	DATA 	Keypress: t
313.0363 	DATA 	Keypress: t
314.5366 	DATA 	Keypress: t
316.0376 	DATA 	Keypress: t
317.5358 	DATA 	Keypress: t
319.0381 	DATA 	Keypress: t
320.5358 	DATA 	Keypress: t
322.0298 	DATA 	Keypress: t
323.0203 	EXP 	Control_1_fixation_horz: autoDraw = False
323.0203 	EXP 	Control_1_fixation_vert: autoDraw = False
323.0203 	EXP 	Control_1_instruction: autoDraw = False
323.0203 	EXP 	Control_1_3: autoDraw = False
323.0203 	EXP 	Control_1_2: autoDraw = False
323.0203 	EXP 	Control_1_1: autoDraw = False
323.0203 	EXP 	Control_1_video: autoDraw = False
323.0203 	EXP 	Control_1_same_different_text: autoDraw = False
323.0203 	EXP 	Control_1_resp_recorded_text: autoDraw = False
323.0203 	EXP 	Control_1_fixation_horz: autoDraw = False
323.0203 	EXP 	Control_1_fixation_vert: autoDraw = False
323.0203 	EXP 	Learning_2_instruction: autoDraw = True
323.5361 	DATA 	Keypress: t
325.0378 	DATA 	Keypress: t
326.0013 	EXP 	Learning_2_3: autoDraw = True
326.0346 	EXP 	Learning_2_instruction: autoDraw = False
326.5357 	DATA 	Keypress: t
327.0009 	EXP 	Learning_2_3: autoDraw = False
327.0009 	EXP 	Learning_2_2: autoDraw = True
328.0012 	EXP 	Learning_2_2: autoDraw = False
328.0012 	EXP 	Learning_2_1: autoDraw = True
328.0375 	DATA 	Keypress: t
329.0011 	EXP 	Learning_2_1: autoDraw = False
329.0011 	EXP 	Learning_2_video: autoDraw = True
329.5288 	DATA 	Keypress: t
331.0292 	DATA 	Keypress: t
332.5288 	DATA 	Keypress: t
334.0290 	DATA 	Keypress: t
335.5298 	DATA 	Keypress: t
337.0278 	DATA 	Keypress: t
338.5293 	DATA 	Keypress: t
340.0270 	DATA 	Keypress: t
341.5289 	DATA 	Keypress: t
343.0291 	DATA 	Keypress: t
344.5301 	DATA 	Keypress: t
346.0292 	DATA 	Keypress: t
347.5293 	DATA 	Keypress: t
349.0293 	DATA 	Keypress: t
350.5301 	DATA 	Keypress: t
352.0296 	DATA 	Keypress: t
353.5293 	DATA 	Keypress: t
355.0294 	DATA 	Keypress: t
356.5294 	DATA 	Keypress: t
358.0291 	DATA 	Keypress: t
359.5293 	DATA 	Keypress: t
361.0291 	DATA 	Keypress: t
362.5292 	DATA 	Keypress: t
364.0303 	DATA 	Keypress: t
365.5292 	DATA 	Keypress: t
367.0308 	DATA 	Keypress: t
368.5292 	DATA 	Keypress: t
370.0294 	DATA 	Keypress: t
371.5296 	DATA 	Keypress: t
373.0295 	DATA 	Keypress: t
374.5301 	DATA 	Keypress: t
376.0292 	DATA 	Keypress: t
377.5293 	DATA 	Keypress: t
379.0293 	DATA 	Keypress: t
380.5291 	DATA 	Keypress: t
382.0290 	DATA 	Keypress: t
383.5293 	DATA 	Keypress: t
385.0298 	DATA 	Keypress: t
386.5295 	DATA 	Keypress: t
388.0295 	DATA 	Keypress: t
389.0032 	EXP 	Learning_2_video: autoDraw = False
389.0032 	EXP 	Learning_2_fixation_horz: autoDraw = True
389.0032 	EXP 	Learning_2_fixation_vert: autoDraw = True
389.5379 	DATA 	Keypress: t
391.0382 	DATA 	Keypress: t
392.5381 	DATA 	Keypress: t
394.0369 	DATA 	Keypress: t
395.5370 	DATA 	Keypress: t
397.0368 	DATA 	Keypress: t
398.5387 	DATA 	Keypress: t
400.0367 	DATA 	Keypress: t
401.5367 	DATA 	Keypress: t
403.0379 	DATA 	Keypress: t
404.0198 	EXP 	Learning_2_fixation_horz: autoDraw = False
404.0198 	EXP 	Learning_2_fixation_vert: autoDraw = False
404.0198 	EXP 	Learning_2_instruction: autoDraw = False
404.0198 	EXP 	Learning_2_3: autoDraw = False
404.0198 	EXP 	Learning_2_2: autoDraw = False
404.0198 	EXP 	Learning_2_1: autoDraw = False
404.0198 	EXP 	Learning_2_video: autoDraw = False
404.0198 	EXP 	Learning_2_fixation_horz: autoDraw = False
404.0198 	EXP 	Learning_2_fixation_vert: autoDraw = False
404.0198 	EXP 	Control_2_instruction: autoDraw = True
404.5378 	DATA 	Keypress: t
406.0371 	DATA 	Keypress: t
407.0012 	EXP 	Control_2_3: autoDraw = True
407.0345 	EXP 	Control_2_instruction: autoDraw = False
407.5391 	DATA 	Keypress: t
408.0027 	EXP 	Control_2_3: autoDraw = False
408.0027 	EXP 	Control_2_2: autoDraw = True
409.0014 	EXP 	Control_2_2: autoDraw = False
409.0014 	EXP 	Control_2_1: autoDraw = True
409.0368 	DATA 	Keypress: t
410.0021 	EXP 	Control_2_1: autoDraw = False
410.0021 	EXP 	Control_2_video: autoDraw = True
410.5294 	DATA 	Keypress: t
412.0294 	DATA 	Keypress: t
413.5294 	DATA 	Keypress: t
415.0294 	DATA 	Keypress: t
416.5294 	DATA 	Keypress: t
418.0297 	DATA 	Keypress: t
419.5289 	DATA 	Keypress: t
421.0294 	DATA 	Keypress: t
422.5295 	DATA 	Keypress: t
424.0292 	DATA 	Keypress: t
425.5301 	DATA 	Keypress: t
427.0299 	DATA 	Keypress: t
428.5303 	DATA 	Keypress: t
430.0377 	DATA 	Keypress: t
431.5444 	DATA 	Keypress: t
433.0303 	DATA 	Keypress: t
434.5297 	DATA 	Keypress: t
436.0301 	DATA 	Keypress: t
437.5296 	DATA 	Keypress: t
439.0301 	DATA 	Keypress: t
440.5298 	DATA 	Keypress: t
442.0295 	DATA 	Keypress: t
443.5303 	DATA 	Keypress: t
445.0278 	DATA 	Keypress: t
446.5302 	DATA 	Keypress: t
448.0301 	DATA 	Keypress: t
449.5295 	DATA 	Keypress: t
451.0302 	DATA 	Keypress: t
452.5305 	DATA 	Keypress: t
454.0292 	DATA 	Keypress: t
455.5298 	DATA 	Keypress: t
457.0295 	DATA 	Keypress: t
458.5297 	DATA 	Keypress: t
460.0297 	DATA 	Keypress: t
461.5296 	DATA 	Keypress: t
463.0300 	DATA 	Keypress: t
464.5308 	DATA 	Keypress: t
466.0307 	DATA 	Keypress: t
467.5299 	DATA 	Keypress: t
469.0301 	DATA 	Keypress: t
470.0038 	EXP 	Control_2_video: autoDraw = False
470.0038 	EXP 	Control_2_same_different_text: autoDraw = True
470.5392 	DATA 	Keypress: t
470.8903 	DATA 	Keypress: y
470.9198 	EXP 	Control_2_same_different_text: autoDraw = False
470.9198 	EXP 	Control_2_resp_recorded_text: autoDraw = True
472.0304 	DATA 	Keypress: t
473.5303 	DATA 	Keypress: t
475.0384 	DATA 	Keypress: t
476.5264 	DATA 	Keypress: t
478.0399 	DATA 	Keypress: t
479.5397 	DATA 	Keypress: t
480.0036 	EXP 	Control_2_resp_recorded_text: autoDraw = False
480.0036 	EXP 	Control_2_fixation_horz: autoDraw = True
480.0036 	EXP 	Control_2_fixation_vert: autoDraw = True
481.0384 	DATA 	Keypress: t
482.5373 	DATA 	Keypress: t
484.0365 	DATA 	Keypress: t
485.5393 	DATA 	Keypress: t
487.0387 	DATA 	Keypress: t
488.5393 	DATA 	Keypress: t
490.0384 	DATA 	Keypress: t
491.5386 	DATA 	Keypress: t
493.0375 	DATA 	Keypress: t
494.5393 	DATA 	Keypress: t
495.0083 	EXP 	Control_2_fixation_horz: autoDraw = False
495.0083 	EXP 	Control_2_fixation_vert: autoDraw = False
495.0083 	EXP 	Control_2_instruction: autoDraw = False
495.0083 	EXP 	Control_2_3: autoDraw = False
495.0083 	EXP 	Control_2_2: autoDraw = False
495.0083 	EXP 	Control_2_1: autoDraw = False
495.0083 	EXP 	Control_2_video: autoDraw = False
495.0083 	EXP 	Control_2_same_different_text: autoDraw = False
495.0083 	EXP 	Control_2_resp_recorded_text: autoDraw = False
495.0083 	EXP 	Control_2_fixation_horz: autoDraw = False
495.0083 	EXP 	Control_2_fixation_vert: autoDraw = False
495.0083 	EXP 	Learning_3_instruction: autoDraw = True
496.0396 	DATA 	Keypress: t
497.5387 	DATA 	Keypress: t
497.9855 	EXP 	Learning_3_3: autoDraw = True
498.0188 	EXP 	Learning_3_instruction: autoDraw = False
498.9855 	EXP 	Learning_3_3: autoDraw = False
498.9855 	EXP 	Learning_3_2: autoDraw = True
499.0386 	DATA 	Keypress: t
499.9867 	EXP 	Learning_3_2: autoDraw = False
499.9867 	EXP 	Learning_3_1: autoDraw = True
500.5408 	DATA 	Keypress: t
500.9858 	EXP 	Learning_3_1: autoDraw = False
500.9858 	EXP 	Learning_3_video: autoDraw = True
502.0298 	DATA 	Keypress: t
503.5302 	DATA 	Keypress: t
505.0298 	DATA 	Keypress: t
506.5281 	DATA 	Keypress: t
508.0332 	DATA 	Keypress: t
509.5290 	DATA 	Keypress: t
511.0392 	DATA 	Keypress: t
512.5495 	DATA 	Keypress: t
514.0488 	DATA 	Keypress: t
515.5325 	DATA 	Keypress: t
517.0298 	DATA 	Keypress: t
518.5305 	DATA 	Keypress: t
520.0297 	DATA 	Keypress: t
521.5297 	DATA 	Keypress: t
523.0286 	DATA 	Keypress: t
524.5291 	DATA 	Keypress: t
526.0299 	DATA 	Keypress: t
527.5305 	DATA 	Keypress: t
529.0304 	DATA 	Keypress: t
530.5292 	DATA 	Keypress: t
532.0284 	DATA 	Keypress: t
533.5297 	DATA 	Keypress: t
535.0306 	DATA 	Keypress: t
536.5300 	DATA 	Keypress: t
538.0300 	DATA 	Keypress: t
539.5299 	DATA 	Keypress: t
541.0248 	DATA 	Keypress: t
542.5297 	DATA 	Keypress: t
544.0285 	DATA 	Keypress: t
545.5301 	DATA 	Keypress: t
547.0296 	DATA 	Keypress: t
548.5303 	DATA 	Keypress: t
550.0293 	DATA 	Keypress: t
551.5283 	DATA 	Keypress: t
553.0286 	DATA 	Keypress: t
554.5300 	DATA 	Keypress: t
556.0303 	DATA 	Keypress: t
557.5302 	DATA 	Keypress: t
559.0307 	DATA 	Keypress: t
560.5295 	DATA 	Keypress: t
560.9917 	EXP 	Learning_3_video: autoDraw = False
560.9917 	EXP 	Learning_3_fixation_horz: autoDraw = True
560.9917 	EXP 	Learning_3_fixation_vert: autoDraw = True
562.0391 	DATA 	Keypress: t
563.5387 	DATA 	Keypress: t
565.0400 	DATA 	Keypress: t
566.5390 	DATA 	Keypress: t
568.0387 	DATA 	Keypress: t
569.5378 	DATA 	Keypress: t
571.0399 	DATA 	Keypress: t
572.5387 	DATA 	Keypress: t
574.0393 	DATA 	Keypress: t
575.5378 	DATA 	Keypress: t
576.0044 	EXP 	Learning_3_fixation_horz: autoDraw = False
576.0044 	EXP 	Learning_3_fixation_vert: autoDraw = False
576.0044 	EXP 	Learning_3_instruction: autoDraw = False
576.0044 	EXP 	Learning_3_3: autoDraw = False
576.0044 	EXP 	Learning_3_2: autoDraw = False
576.0044 	EXP 	Learning_3_1: autoDraw = False
576.0044 	EXP 	Learning_3_video: autoDraw = False
576.0044 	EXP 	Learning_3_fixation_horz: autoDraw = False
576.0044 	EXP 	Learning_3_fixation_vert: autoDraw = False
576.0044 	EXP 	Done_text: autoDraw = True
577.0387 	DATA 	Keypress: t
578.5266 	DATA 	Keypress: t
580.0260 	DATA 	Keypress: t
581.5256 	DATA 	Keypress: t
601.0918 	DATA 	Keypress: return
601.1038 	EXP 	Done_text: autoDraw = False
601.1063 	INFO 	saved data to 'C:\\Users\\Public\\Moore_fMRI\\DSP_PsychoPy\\data/11002_DSP_Bold_1_alt_A.csv'
601.1072 	INFO 	saved data to C:\Users\Public\Moore_fMRI\DSP_PsychoPy\data/11002_DSP_Bold_1_alt_A.psydat
601.1275 	EXP 	window1: mouseVisible = True
601.1279 	DEBUG 	Saving data for DSP_Bold ExperimentHandler
