1.3619 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
25.6570 	EXP 	Control_2_video: autoLog = True
25.6570 	EXP 	Control_2_video: movie = './DSP_Videos/Control/Alternate/Videos/Control_Route_2_Alternate_B_000_same.mp4'
25.6570 	EXP 	Control_2_video: size = array([1920., 1080.])
25.6570 	EXP 	Control_2_video: ori = 0
25.6570 	EXP 	Learning_3_video: autoLog = True
25.6570 	EXP 	Learning_3_video: movie = './DSP_Videos/Learning/Learning_Alternate.mp4'
25.6570 	EXP 	Learning_3_video: size = array([1920., 1080.])
25.6570 	EXP 	Learning_3_video: ori = 0
25.6570 	EXP 	Ready_experimenter_text: autoDraw = True
120.9686 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
120.9688 	EXP 	New trial (rep=0, index=0): None
120.9728 	DATA 	Keypress: return
120.9832 	EXP 	Ready_experimenter_text: autoDraw = False
120.9832 	EXP 	Alignment_background: autoDraw = True
120.9832 	EXP 	Alignment_image: autoDraw = True
120.9832 	EXP 	Alignment_background: autoDraw = False
120.9832 	EXP 	Alignment_image: autoDraw = False
120.9832 	EXP 	Button_text: autoDraw = True
122.0033 	EXP 	Button_text: autoDraw = False
122.0033 	EXP 	Index_text: autoDraw = True
125.0696 	DATA 	Keypress: y
125.0814 	EXP 	Index_text: autoDraw = False
125.0814 	EXP 	Middle_text: autoDraw = True
126.5226 	DATA 	Keypress: b
126.5330 	EXP 	Middle_text: autoDraw = False
126.5330 	EXP 	Repeat_text: autoDraw = True
128.2394 	DATA 	Keypress: n
128.2498 	EXP 	Repeat_text: autoDraw = False
128.2498 	EXP 	Ready_scanner_text: autoDraw = True
151.9720 	DATA 	Keypress: t
151.9833 	EXP 	Ready_scanner_text: autoDraw = False
151.9833 	EXP 	Learning_1_instruction: autoDraw = True
153.4657 	DATA 	Keypress: t
154.9671 	EXP 	Learning_1_3: autoDraw = True
154.9703 	DATA 	Keypress: t
154.9837 	EXP 	Learning_1_instruction: autoDraw = False
155.9638 	EXP 	Learning_1_2: autoDraw = True
155.9804 	EXP 	Learning_1_3: autoDraw = False
156.4672 	DATA 	Keypress: t
156.9644 	EXP 	Learning_1_2: autoDraw = False
156.9644 	EXP 	Learning_1_1: autoDraw = True
157.9629 	DATA 	Keypress: t
157.9743 	EXP 	Learning_1_1: autoDraw = False
157.9743 	EXP 	Learning_1_video: autoDraw = True
159.4572 	DATA 	Keypress: t
160.9583 	DATA 	Keypress: t
162.4583 	DATA 	Keypress: t
163.9588 	DATA 	Keypress: t
165.4574 	DATA 	Keypress: t
166.9588 	DATA 	Keypress: t
168.4595 	DATA 	Keypress: t
169.9588 	DATA 	Keypress: t
171.4597 	DATA 	Keypress: t
172.9588 	DATA 	Keypress: t
174.4590 	DATA 	Keypress: t
175.9587 	DATA 	Keypress: t
177.4589 	DATA 	Keypress: t
178.9575 	DATA 	Keypress: t
180.4712 	DATA 	Keypress: t
181.9570 	DATA 	Keypress: t
183.4629 	DATA 	Keypress: t
184.9593 	DATA 	Keypress: t
186.4577 	DATA 	Keypress: t
187.9593 	DATA 	Keypress: t
189.4588 	DATA 	Keypress: t
190.9592 	DATA 	Keypress: t
192.4592 	DATA 	Keypress: t
193.9588 	DATA 	Keypress: t
195.4591 	DATA 	Keypress: t
196.9595 	DATA 	Keypress: t
198.4595 	DATA 	Keypress: t
199.9719 	DATA 	Keypress: t
201.4595 	DATA 	Keypress: t
202.9590 	DATA 	Keypress: t
204.4590 	DATA 	Keypress: t
205.9590 	DATA 	Keypress: t
207.4591 	DATA 	Keypress: t
208.9590 	DATA 	Keypress: t
210.4607 	DATA 	Keypress: t
211.9600 	DATA 	Keypress: t
213.4600 	DATA 	Keypress: t
214.9587 	DATA 	Keypress: t
216.4598 	DATA 	Keypress: t
217.9600 	DATA 	Keypress: t
217.9697 	EXP 	Learning_1_fixation_horz: autoDraw = True
217.9697 	EXP 	Learning_1_fixation_vert: autoDraw = True
217.9834 	EXP 	Learning_1_video: autoDraw = False
219.4659 	DATA 	Keypress: t
220.9671 	DATA 	Keypress: t
222.4676 	DATA 	Keypress: t
223.9677 	DATA 	Keypress: t
225.4684 	DATA 	Keypress: t
226.9656 	DATA 	Keypress: t
228.4677 	DATA 	Keypress: t
229.9679 	DATA 	Keypress: t
231.4669 	DATA 	Keypress: t
232.9673 	DATA 	Keypress: t
232.9825 	EXP 	Learning_1_fixation_horz: autoDraw = False
232.9825 	EXP 	Learning_1_fixation_vert: autoDraw = False
232.9825 	EXP 	Learning_1_instruction: autoDraw = False
232.9825 	EXP 	Learning_1_3: autoDraw = False
232.9825 	EXP 	Learning_1_2: autoDraw = False
232.9825 	EXP 	Learning_1_1: autoDraw = False
232.9825 	EXP 	Learning_1_video: autoDraw = False
232.9825 	EXP 	Learning_1_fixation_horz: autoDraw = False
232.9825 	EXP 	Learning_1_fixation_vert: autoDraw = False
232.9825 	EXP 	Control_1_instruction: autoDraw = True
234.4685 	DATA 	Keypress: t
235.9644 	EXP 	Control_1_3: autoDraw = True
235.9677 	DATA 	Keypress: t
235.9977 	EXP 	Control_1_instruction: autoDraw = False
236.9646 	EXP 	Control_1_3: autoDraw = False
236.9646 	EXP 	Control_1_2: autoDraw = True
237.4743 	DATA 	Keypress: t
237.9504 	EXP 	Control_1_1: autoDraw = True
237.9652 	EXP 	Control_1_2: autoDraw = False
238.9643 	EXP 	Control_1_1: autoDraw = False
238.9643 	EXP 	Control_1_video: autoDraw = True
238.9670 	DATA 	Keypress: t
240.4591 	DATA 	Keypress: t
241.9593 	DATA 	Keypress: t
243.4598 	DATA 	Keypress: t
244.9599 	DATA 	Keypress: t
246.4595 	DATA 	Keypress: t
247.9593 	DATA 	Keypress: t
249.4596 	DATA 	Keypress: t
250.9595 	DATA 	Keypress: t
252.4599 	DATA 	Keypress: t
253.9595 	DATA 	Keypress: t
255.4593 	DATA 	Keypress: t
256.9597 	DATA 	Keypress: t
258.4601 	DATA 	Keypress: t
259.9607 	DATA 	Keypress: t
261.4590 	DATA 	Keypress: t
262.9607 	DATA 	Keypress: t
264.4593 	DATA 	Keypress: t
265.9602 	DATA 	Keypress: t
267.4596 	DATA 	Keypress: t
268.9600 	DATA 	Keypress: t
270.4600 	DATA 	Keypress: t
271.9604 	DATA 	Keypress: t
273.4602 	DATA 	Keypress: t
274.9604 	DATA 	Keypress: t
276.4593 	DATA 	Keypress: t
277.9598 	DATA 	Keypress: t
279.4601 	DATA 	Keypress: t
280.9595 	DATA 	Keypress: t
282.4588 	DATA 	Keypress: t
283.9621 	DATA 	Keypress: t
285.4592 	DATA 	Keypress: t
286.9594 	DATA 	Keypress: t
288.4596 	DATA 	Keypress: t
289.9605 	DATA 	Keypress: t
291.4597 	DATA 	Keypress: t
292.9592 	DATA 	Keypress: t
294.4609 	DATA 	Keypress: t
295.9599 	DATA 	Keypress: t
297.4592 	DATA 	Keypress: t
298.9568 	DATA 	Keypress: t
298.9675 	EXP 	Control_1_video: autoDraw = False
298.9675 	EXP 	Control_1_same_different_text: autoDraw = True
300.2033 	DATA 	Keypress: y
300.2324 	EXP 	Control_1_same_different_text: autoDraw = False
300.2324 	EXP 	Control_1_resp_recorded_text: autoDraw = True
300.4692 	DATA 	Keypress: t
301.9684 	DATA 	Keypress: t
303.4705 	DATA 	Keypress: t
304.9603 	DATA 	Keypress: t
306.4582 	DATA 	Keypress: t
307.9688 	DATA 	Keypress: t
308.9699 	EXP 	Control_1_resp_recorded_text: autoDraw = False
308.9699 	EXP 	Control_1_fixation_horz: autoDraw = True
308.9699 	EXP 	Control_1_fixation_vert: autoDraw = True
309.4582 	DATA 	Keypress: t
310.9582 	DATA 	Keypress: t
312.4681 	DATA 	Keypress: t
313.9661 	DATA 	Keypress: t
315.4688 	DATA 	Keypress: t
316.9660 	DATA 	Keypress: t
318.4652 	DATA 	Keypress: t
319.9584 	DATA 	Keypress: t
321.4581 	DATA 	Keypress: t
322.9584 	DATA 	Keypress: t
323.9699 	EXP 	Control_1_fixation_horz: autoDraw = False
323.9699 	EXP 	Control_1_fixation_vert: autoDraw = False
323.9699 	EXP 	Control_1_instruction: autoDraw = False
323.9699 	EXP 	Control_1_3: autoDraw = False
323.9699 	EXP 	Control_1_2: autoDraw = False
323.9699 	EXP 	Control_1_1: autoDraw = False
323.9699 	EXP 	Control_1_video: autoDraw = False
323.9699 	EXP 	Control_1_same_different_text: autoDraw = False
323.9699 	EXP 	Control_1_resp_recorded_text: autoDraw = False
323.9699 	EXP 	Control_1_fixation_horz: autoDraw = False
323.9699 	EXP 	Control_1_fixation_vert: autoDraw = False
323.9699 	EXP 	Learning_2_instruction: autoDraw = True
324.4588 	DATA 	Keypress: t
325.9673 	DATA 	Keypress: t
326.9477 	EXP 	Learning_2_3: autoDraw = True
326.9810 	EXP 	Learning_2_instruction: autoDraw = False
327.4664 	DATA 	Keypress: t
327.9483 	EXP 	Learning_2_3: autoDraw = False
327.9483 	EXP 	Learning_2_2: autoDraw = True
328.9562 	EXP 	Learning_2_2: autoDraw = False
328.9562 	EXP 	Learning_2_1: autoDraw = True
328.9599 	DATA 	Keypress: t
329.9543 	EXP 	Learning_2_video: autoDraw = True
329.9735 	EXP 	Learning_2_1: autoDraw = False
330.4604 	DATA 	Keypress: t
331.9591 	DATA 	Keypress: t
333.4601 	DATA 	Keypress: t
334.9599 	DATA 	Keypress: t
336.4604 	DATA 	Keypress: t
337.9596 	DATA 	Keypress: t
339.4753 	DATA 	Keypress: t
340.9590 	DATA 	Keypress: t
342.4597 	DATA 	Keypress: t
343.9595 	DATA 	Keypress: t
345.4588 	DATA 	Keypress: t
346.9591 	DATA 	Keypress: t
348.4596 	DATA 	Keypress: t
349.9593 	DATA 	Keypress: t
351.4592 	DATA 	Keypress: t
352.9605 	DATA 	Keypress: t
354.4600 	DATA 	Keypress: t
355.9597 	DATA 	Keypress: t
357.4597 	DATA 	Keypress: t
358.9578 	DATA 	Keypress: t
360.4593 	DATA 	Keypress: t
361.9602 	DATA 	Keypress: t
363.4588 	DATA 	Keypress: t
364.9595 	DATA 	Keypress: t
366.4596 	DATA 	Keypress: t
367.9588 	DATA 	Keypress: t
369.4601 	DATA 	Keypress: t
370.9600 	DATA 	Keypress: t
372.4595 	DATA 	Keypress: t
373.9597 	DATA 	Keypress: t
375.4605 	DATA 	Keypress: t
376.9609 	DATA 	Keypress: t
378.4612 	DATA 	Keypress: t
379.9605 	DATA 	Keypress: t
381.4582 	DATA 	Keypress: t
382.9598 	DATA 	Keypress: t
384.4600 	DATA 	Keypress: t
385.9598 	DATA 	Keypress: t
387.4598 	DATA 	Keypress: t
388.9605 	DATA 	Keypress: t
389.9361 	EXP 	Learning_2_fixation_horz: autoDraw = True
389.9361 	EXP 	Learning_2_fixation_vert: autoDraw = True
389.9705 	EXP 	Learning_2_video: autoDraw = False
390.4674 	DATA 	Keypress: t
391.9680 	DATA 	Keypress: t
393.4689 	DATA 	Keypress: t
394.9755 	DATA 	Keypress: t
396.4721 	DATA 	Keypress: t
397.9674 	DATA 	Keypress: t
399.4681 	DATA 	Keypress: t
400.9687 	DATA 	Keypress: t
402.4689 	DATA 	Keypress: t
403.9688 	DATA 	Keypress: t
404.9543 	EXP 	Learning_2_fixation_horz: autoDraw = False
404.9543 	EXP 	Learning_2_fixation_vert: autoDraw = False
404.9543 	EXP 	Learning_2_instruction: autoDraw = False
404.9543 	EXP 	Learning_2_3: autoDraw = False
404.9543 	EXP 	Learning_2_2: autoDraw = False
404.9543 	EXP 	Learning_2_1: autoDraw = False
404.9543 	EXP 	Learning_2_video: autoDraw = False
404.9543 	EXP 	Learning_2_fixation_horz: autoDraw = False
404.9543 	EXP 	Learning_2_fixation_vert: autoDraw = False
404.9543 	EXP 	Control_2_instruction: autoDraw = True
405.4678 	DATA 	Keypress: t
406.9732 	DATA 	Keypress: t
407.9332 	EXP 	Control_2_3: autoDraw = True
407.9664 	EXP 	Control_2_instruction: autoDraw = False
408.4669 	DATA 	Keypress: t
408.9320 	EXP 	Control_2_2: autoDraw = True
408.9488 	EXP 	Control_2_3: autoDraw = False
409.9331 	EXP 	Control_2_2: autoDraw = False
409.9331 	EXP 	Control_2_1: autoDraw = True
409.9685 	DATA 	Keypress: t
410.9321 	EXP 	Control_2_1: autoDraw = False
410.9321 	EXP 	Control_2_video: autoDraw = True
411.4580 	DATA 	Keypress: t
412.9585 	DATA 	Keypress: t
414.4596 	DATA 	Keypress: t
415.9596 	DATA 	Keypress: t
417.4592 	DATA 	Keypress: t
418.9584 	DATA 	Keypress: t
420.4592 	DATA 	Keypress: t
421.9593 	DATA 	Keypress: t
423.4591 	DATA 	Keypress: t
424.9581 	DATA 	Keypress: t
426.4587 	DATA 	Keypress: t
427.9593 	DATA 	Keypress: t
429.4599 	DATA 	Keypress: t
430.9586 	DATA 	Keypress: t
432.4593 	DATA 	Keypress: t
433.9727 	DATA 	Keypress: t
435.4590 	DATA 	Keypress: t
436.9596 	DATA 	Keypress: t
438.4598 	DATA 	Keypress: t
439.9601 	DATA 	Keypress: t
441.4593 	DATA 	Keypress: t
442.9600 	DATA 	Keypress: t
444.4604 	DATA 	Keypress: t
445.9602 	DATA 	Keypress: t
447.4604 	DATA 	Keypress: t
448.9585 	DATA 	Keypress: t
450.4604 	DATA 	Keypress: t
451.9606 	DATA 	Keypress: t
453.4603 	DATA 	Keypress: t
454.9601 	DATA 	Keypress: t
456.4600 	DATA 	Keypress: t
457.9615 	DATA 	Keypress: t
459.4596 	DATA 	Keypress: t
460.9604 	DATA 	Keypress: t
462.4604 	DATA 	Keypress: t
463.9587 	DATA 	Keypress: t
465.4596 	DATA 	Keypress: t
466.9602 	DATA 	Keypress: t
468.4582 	DATA 	Keypress: t
469.9596 	DATA 	Keypress: t
470.9352 	EXP 	Control_2_video: autoDraw = False
470.9352 	EXP 	Control_2_same_different_text: autoDraw = True
471.4546 	DATA 	Keypress: t
472.9696 	DATA 	Keypress: t
474.4558 	DATA 	Keypress: t
475.9528 	DATA 	Keypress: t
477.4561 	DATA 	Keypress: t
478.9543 	DATA 	Keypress: t
480.4691 	DATA 	Keypress: t
480.9320 	EXP 	Control_2_fixation_horz: autoDraw = True
480.9320 	EXP 	Control_2_fixation_vert: autoDraw = True
480.9488 	EXP 	Control_2_same_different_text: autoDraw = False
480.9488 	EXP 	Control_2_resp_recorded_text: autoDraw = True
480.9488 	EXP 	Control_2_resp_recorded_text: autoDraw = False
481.9673 	DATA 	Keypress: t
483.4679 	DATA 	Keypress: t
484.9679 	DATA 	Keypress: t
486.4689 	DATA 	Keypress: t
487.9681 	DATA 	Keypress: t
489.4612 	DATA 	Keypress: t
490.9682 	DATA 	Keypress: t
492.4687 	DATA 	Keypress: t
493.9689 	DATA 	Keypress: t
495.4736 	DATA 	Keypress: t
495.9376 	EXP 	Control_2_fixation_horz: autoDraw = False
495.9376 	EXP 	Control_2_fixation_vert: autoDraw = False
495.9376 	EXP 	Control_2_instruction: autoDraw = False
495.9376 	EXP 	Control_2_3: autoDraw = False
495.9376 	EXP 	Control_2_2: autoDraw = False
495.9376 	EXP 	Control_2_1: autoDraw = False
495.9376 	EXP 	Control_2_video: autoDraw = False
495.9376 	EXP 	Control_2_same_different_text: autoDraw = False
495.9376 	EXP 	Control_2_resp_recorded_text: autoDraw = False
495.9376 	EXP 	Control_2_fixation_horz: autoDraw = False
495.9376 	EXP 	Control_2_fixation_vert: autoDraw = False
495.9376 	EXP 	Learning_3_instruction: autoDraw = True
496.9541 	DATA 	Keypress: t
498.4588 	DATA 	Keypress: t
498.9160 	EXP 	Learning_3_3: autoDraw = True
498.9493 	EXP 	Learning_3_instruction: autoDraw = False
499.9191 	EXP 	Learning_3_3: autoDraw = False
499.9191 	EXP 	Learning_3_2: autoDraw = True
499.9606 	DATA 	Keypress: t
500.9170 	EXP 	Learning_3_1: autoDraw = True
500.9337 	EXP 	Learning_3_2: autoDraw = False
501.4679 	DATA 	Keypress: t
501.9159 	EXP 	Learning_3_1: autoDraw = False
501.9159 	EXP 	Learning_3_video: autoDraw = True
502.9603 	DATA 	Keypress: t
504.4608 	DATA 	Keypress: t
505.9603 	DATA 	Keypress: t
507.4591 	DATA 	Keypress: t
508.9603 	DATA 	Keypress: t
510.4602 	DATA 	Keypress: t
511.9604 	DATA 	Keypress: t
513.4602 	DATA 	Keypress: t
514.9604 	DATA 	Keypress: t
516.4601 	DATA 	Keypress: t
517.9604 	DATA 	Keypress: t
519.4604 	DATA 	Keypress: t
520.9592 	DATA 	Keypress: t
522.4594 	DATA 	Keypress: t
523.9605 	DATA 	Keypress: t
525.4596 	DATA 	Keypress: t
526.9609 	DATA 	Keypress: t
528.4605 	DATA 	Keypress: t
529.9732 	DATA 	Keypress: t
531.4603 	DATA 	Keypress: t
532.9606 	DATA 	Keypress: t
534.4597 	DATA 	Keypress: t
535.9595 	DATA 	Keypress: t
537.4593 	DATA 	Keypress: t
538.9604 	DATA 	Keypress: t
540.4582 	DATA 	Keypress: t
541.9603 	DATA 	Keypress: t
543.4603 	DATA 	Keypress: t
544.9598 	DATA 	Keypress: t
546.4594 	DATA 	Keypress: t
547.9605 	DATA 	Keypress: t
549.4599 	DATA 	Keypress: t
550.9595 	DATA 	Keypress: t
552.4607 	DATA 	Keypress: t
553.9594 	DATA 	Keypress: t
555.4607 	DATA 	Keypress: t
556.9603 	DATA 	Keypress: t
558.4606 	DATA 	Keypress: t
559.9608 	DATA 	Keypress: t
561.4607 	DATA 	Keypress: t
561.9169 	EXP 	Learning_3_video: autoDraw = False
561.9169 	EXP 	Learning_3_fixation_horz: autoDraw = True
561.9169 	EXP 	Learning_3_fixation_vert: autoDraw = True
562.9532 	DATA 	Keypress: t
564.4672 	DATA 	Keypress: t
565.9538 	DATA 	Keypress: t
567.4689 	DATA 	Keypress: t
568.9535 	DATA 	Keypress: t
570.4683 	DATA 	Keypress: t
571.9685 	DATA 	Keypress: t
573.4690 	DATA 	Keypress: t
574.9763 	DATA 	Keypress: t
576.4680 	DATA 	Keypress: t
576.9164 	EXP 	Learning_3_fixation_horz: autoDraw = False
576.9164 	EXP 	Learning_3_fixation_vert: autoDraw = False
576.9164 	EXP 	Learning_3_instruction: autoDraw = False
576.9164 	EXP 	Learning_3_3: autoDraw = False
576.9164 	EXP 	Learning_3_2: autoDraw = False
576.9164 	EXP 	Learning_3_1: autoDraw = False
576.9164 	EXP 	Learning_3_video: autoDraw = False
576.9164 	EXP 	Learning_3_fixation_horz: autoDraw = False
576.9164 	EXP 	Learning_3_fixation_vert: autoDraw = False
576.9164 	EXP 	Done_text: autoDraw = True
577.9526 	DATA 	Keypress: t
579.4563 	DATA 	Keypress: t
580.9538 	DATA 	Keypress: t
582.4539 	DATA 	Keypress: t
587.6728 	DATA 	Keypress: return
587.6852 	EXP 	Done_text: autoDraw = False
587.6879 	INFO 	saved data to 'C:\\Users\\Public\\Moore_fMRI\\DSP_PsychoPy\\data/12007_DSP_Bold_3_alt_D.csv'
587.6890 	INFO 	saved data to C:\Users\Public\Moore_fMRI\DSP_PsychoPy\data/12007_DSP_Bold_3_alt_D.psydat
587.7104 	EXP 	window1: mouseVisible = True
587.7108 	DEBUG 	Saving data for DSP_Bold ExperimentHandler
