1.3797 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.9360 	EXP 	Control_2_video: autoLog = True
27.9360 	EXP 	Control_2_video: movie = './DSP_Videos/Control/Alternate/Videos/Control_Route_1_Alternate_A_001_different.mp4'
27.9360 	EXP 	Control_2_video: size = array([1920., 1080.])
27.9360 	EXP 	Control_2_video: ori = 0
27.9360 	EXP 	Learning_3_video: autoLog = True
27.9360 	EXP 	Learning_3_video: movie = './DSP_Videos/Learning/Learning_Alternate.mp4'
27.9360 	EXP 	Learning_3_video: size = array([1920., 1080.])
27.9360 	EXP 	Learning_3_video: ori = 0
27.9360 	EXP 	Ready_experimenter_text: autoDraw = True
117.4890 	DATA 	Keypress: return
117.4983 	EXP 	Ready_experimenter_text: autoDraw = False
117.4983 	EXP 	Alignment_background: autoDraw = True
117.4983 	EXP 	Alignment_image: autoDraw = True
118.7703 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
118.7705 	EXP 	New trial (rep=0, index=0): None
118.7737 	DATA 	Keypress: return
118.7808 	EXP 	Alignment_background: autoDraw = False
118.7808 	EXP 	Alignment_image: autoDraw = False
118.7808 	EXP 	Button_text: autoDraw = True
119.8016 	EXP 	Button_text: autoDraw = False
119.8016 	EXP 	Index_text: autoDraw = True
122.3522 	DATA 	Keypress: y
122.3637 	EXP 	Index_text: autoDraw = False
122.3637 	EXP 	Middle_text: autoDraw = True
123.8079 	DATA 	Keypress: b
123.8148 	EXP 	Middle_text: autoDraw = False
123.8148 	EXP 	Repeat_text: autoDraw = True
162.2095 	DATA 	Keypress: n
162.2165 	EXP 	Repeat_text: autoDraw = False
162.2165 	EXP 	Ready_scanner_text: autoDraw = True
176.2951 	DATA 	Keypress: t
176.3022 	EXP 	Ready_scanner_text: autoDraw = False
176.3022 	EXP 	Learning_1_instruction: autoDraw = True
177.7972 	DATA 	Keypress: t
179.2854 	EXP 	Learning_1_3: autoDraw = True
179.2892 	DATA 	Keypress: t
179.3051 	EXP 	Learning_1_instruction: autoDraw = False
180.2787 	EXP 	Learning_1_2: autoDraw = True
180.2953 	EXP 	Learning_1_3: autoDraw = False
180.7977 	DATA 	Keypress: t
181.2786 	EXP 	Learning_1_2: autoDraw = False
181.2786 	EXP 	Learning_1_1: autoDraw = True
182.2868 	EXP 	Learning_1_1: autoDraw = False
182.2868 	EXP 	Learning_1_video: autoDraw = True
182.2989 	DATA 	Keypress: t
183.7894 	DATA 	Keypress: t
185.2908 	DATA 	Keypress: t
186.7911 	DATA 	Keypress: t
188.2912 	DATA 	Keypress: t
189.7912 	DATA 	Keypress: t
191.2912 	DATA 	Keypress: t
192.7913 	DATA 	Keypress: t
194.2904 	DATA 	Keypress: t
195.7899 	DATA 	Keypress: t
197.2912 	DATA 	Keypress: t
198.7911 	DATA 	Keypress: t
200.2925 	DATA 	Keypress: t
201.7892 	DATA 	Keypress: t
203.2911 	DATA 	Keypress: t
204.7917 	DATA 	Keypress: t
206.2921 	DATA 	Keypress: t
207.7912 	DATA 	Keypress: t
209.2920 	DATA 	Keypress: t
210.7913 	DATA 	Keypress: t
212.2917 	DATA 	Keypress: t
213.7912 	DATA 	Keypress: t
215.2916 	DATA 	Keypress: t
216.7908 	DATA 	Keypress: t
218.2910 	DATA 	Keypress: t
219.7912 	DATA 	Keypress: t
221.2915 	DATA 	Keypress: t
222.8079 	DATA 	Keypress: t
224.3081 	DATA 	Keypress: t
225.7915 	DATA 	Keypress: t
227.2905 	DATA 	Keypress: t
228.7911 	DATA 	Keypress: t
230.2904 	DATA 	Keypress: t
231.7913 	DATA 	Keypress: t
233.2908 	DATA 	Keypress: t
234.7905 	DATA 	Keypress: t
236.2891 	DATA 	Keypress: t
237.7910 	DATA 	Keypress: t
239.3027 	DATA 	Keypress: t
240.7905 	DATA 	Keypress: t
242.2831 	EXP 	Learning_1_fixation_horz: autoDraw = True
242.2831 	EXP 	Learning_1_fixation_vert: autoDraw = True
242.2973 	EXP 	Learning_1_video: autoDraw = False
242.2991 	DATA 	Keypress: t
243.7997 	DATA 	Keypress: t
245.2983 	DATA 	Keypress: t
246.7990 	DATA 	Keypress: t
248.2993 	DATA 	Keypress: t
249.7998 	DATA 	Keypress: t
251.2998 	DATA 	Keypress: t
252.7998 	DATA 	Keypress: t
254.2995 	DATA 	Keypress: t
255.7993 	DATA 	Keypress: t
257.2878 	DATA 	Keypress: t
257.2980 	EXP 	Learning_1_fixation_horz: autoDraw = False
257.2980 	EXP 	Learning_1_fixation_vert: autoDraw = False
257.2980 	EXP 	Learning_1_instruction: autoDraw = False
257.2980 	EXP 	Learning_1_3: autoDraw = False
257.2980 	EXP 	Learning_1_2: autoDraw = False
257.2980 	EXP 	Learning_1_1: autoDraw = False
257.2980 	EXP 	Learning_1_video: autoDraw = False
257.2980 	EXP 	Learning_1_fixation_horz: autoDraw = False
257.2980 	EXP 	Learning_1_fixation_vert: autoDraw = False
257.2980 	EXP 	Control_1_instruction: autoDraw = True
258.7997 	DATA 	Keypress: t
260.2791 	EXP 	Control_1_3: autoDraw = True
260.2973 	DATA 	Keypress: t
260.3125 	EXP 	Control_1_instruction: autoDraw = False
261.2788 	EXP 	Control_1_3: autoDraw = False
261.2788 	EXP 	Control_1_2: autoDraw = True
261.7971 	DATA 	Keypress: t
262.2797 	EXP 	Control_1_2: autoDraw = False
262.2797 	EXP 	Control_1_1: autoDraw = True
263.2796 	EXP 	Control_1_1: autoDraw = False
263.2796 	EXP 	Control_1_video: autoDraw = True
263.3077 	DATA 	Keypress: t
264.7914 	DATA 	Keypress: t
266.2920 	DATA 	Keypress: t
267.7914 	DATA 	Keypress: t
269.2916 	DATA 	Keypress: t
270.7908 	DATA 	Keypress: t
272.2909 	DATA 	Keypress: t
273.7909 	DATA 	Keypress: t
275.2913 	DATA 	Keypress: t
276.7910 	DATA 	Keypress: t
278.2904 	DATA 	Keypress: t
279.7908 	DATA 	Keypress: t
281.2917 	DATA 	Keypress: t
282.7910 	DATA 	Keypress: t
284.2908 	DATA 	Keypress: t
285.7911 	DATA 	Keypress: t
287.2910 	DATA 	Keypress: t
288.7910 	DATA 	Keypress: t
290.2938 	DATA 	Keypress: t
291.8078 	DATA 	Keypress: t
293.2916 	DATA 	Keypress: t
294.7913 	DATA 	Keypress: t
296.2914 	DATA 	Keypress: t
297.7913 	DATA 	Keypress: t
299.2921 	DATA 	Keypress: t
300.7912 	DATA 	Keypress: t
302.2923 	DATA 	Keypress: t
303.7911 	DATA 	Keypress: t
305.2907 	DATA 	Keypress: t
306.7909 	DATA 	Keypress: t
308.2910 	DATA 	Keypress: t
309.7910 	DATA 	Keypress: t
311.2921 	DATA 	Keypress: t
312.8027 	DATA 	Keypress: t
314.2903 	DATA 	Keypress: t
315.7920 	DATA 	Keypress: t
317.2912 	DATA 	Keypress: t
318.7922 	DATA 	Keypress: t
320.2923 	DATA 	Keypress: t
321.7910 	DATA 	Keypress: t
323.2823 	EXP 	Control_1_video: autoDraw = False
323.2823 	EXP 	Control_1_same_different_text: autoDraw = True
323.2888 	DATA 	Keypress: t
324.8003 	DATA 	Keypress: t
325.6835 	DATA 	Keypress: y
325.7184 	EXP 	Control_1_same_different_text: autoDraw = False
325.7184 	EXP 	Control_1_resp_recorded_text: autoDraw = True
326.2870 	DATA 	Keypress: t
327.8002 	DATA 	Keypress: t
329.2995 	DATA 	Keypress: t
330.8007 	DATA 	Keypress: t
332.2924 	DATA 	Keypress: t
333.2795 	EXP 	Control_1_resp_recorded_text: autoDraw = False
333.2795 	EXP 	Control_1_fixation_horz: autoDraw = True
333.2795 	EXP 	Control_1_fixation_vert: autoDraw = True
333.8000 	DATA 	Keypress: t
335.3007 	DATA 	Keypress: t
336.7992 	DATA 	Keypress: t
338.2990 	DATA 	Keypress: t
339.7993 	DATA 	Keypress: t
341.2996 	DATA 	Keypress: t
342.7997 	DATA 	Keypress: t
344.3000 	DATA 	Keypress: t
345.7997 	DATA 	Keypress: t
347.2997 	DATA 	Keypress: t
348.2866 	EXP 	Control_1_fixation_horz: autoDraw = False
348.2866 	EXP 	Control_1_fixation_vert: autoDraw = False
348.2866 	EXP 	Control_1_instruction: autoDraw = False
348.2866 	EXP 	Control_1_3: autoDraw = False
348.2866 	EXP 	Control_1_2: autoDraw = False
348.2866 	EXP 	Control_1_1: autoDraw = False
348.2866 	EXP 	Control_1_video: autoDraw = False
348.2866 	EXP 	Control_1_same_different_text: autoDraw = False
348.2866 	EXP 	Control_1_resp_recorded_text: autoDraw = False
348.2866 	EXP 	Control_1_fixation_horz: autoDraw = False
348.2866 	EXP 	Control_1_fixation_vert: autoDraw = False
348.2866 	EXP 	Learning_2_instruction: autoDraw = True
348.7997 	DATA 	Keypress: t
350.2986 	DATA 	Keypress: t
351.2632 	EXP 	Learning_2_3: autoDraw = True
351.2967 	EXP 	Learning_2_instruction: autoDraw = False
351.8010 	DATA 	Keypress: t
352.2669 	EXP 	Learning_2_3: autoDraw = False
352.2669 	EXP 	Learning_2_2: autoDraw = True
353.2635 	EXP 	Learning_2_1: autoDraw = True
353.2802 	EXP 	Learning_2_2: autoDraw = False
353.2995 	DATA 	Keypress: t
354.2635 	EXP 	Learning_2_1: autoDraw = False
354.2635 	EXP 	Learning_2_video: autoDraw = True
354.7937 	DATA 	Keypress: t
356.2917 	DATA 	Keypress: t
357.7913 	DATA 	Keypress: t
359.2912 	DATA 	Keypress: t
360.8054 	DATA 	Keypress: t
362.2990 	DATA 	Keypress: t
363.7921 	DATA 	Keypress: t
365.2918 	DATA 	Keypress: t
366.8099 	DATA 	Keypress: t
368.2912 	DATA 	Keypress: t
369.7995 	DATA 	Keypress: t
371.2973 	DATA 	Keypress: t
372.7990 	DATA 	Keypress: t
374.2894 	DATA 	Keypress: t
375.7912 	DATA 	Keypress: t
377.3079 	DATA 	Keypress: t
378.7920 	DATA 	Keypress: t
380.2923 	DATA 	Keypress: t
381.7907 	DATA 	Keypress: t
383.2914 	DATA 	Keypress: t
384.7914 	DATA 	Keypress: t
386.2916 	DATA 	Keypress: t
387.7917 	DATA 	Keypress: t
389.2913 	DATA 	Keypress: t
390.7915 	DATA 	Keypress: t
392.2918 	DATA 	Keypress: t
393.7914 	DATA 	Keypress: t
395.2921 	DATA 	Keypress: t
396.7913 	DATA 	Keypress: t
398.2986 	DATA 	Keypress: t
399.8019 	DATA 	Keypress: t
401.2996 	DATA 	Keypress: t
402.7913 	DATA 	Keypress: t
404.2915 	DATA 	Keypress: t
405.7916 	DATA 	Keypress: t
407.2911 	DATA 	Keypress: t
408.7911 	DATA 	Keypress: t
410.2915 	DATA 	Keypress: t
411.7919 	DATA 	Keypress: t
413.2908 	DATA 	Keypress: t
414.2649 	EXP 	Learning_2_video: autoDraw = False
414.2649 	EXP 	Learning_2_fixation_horz: autoDraw = True
414.2649 	EXP 	Learning_2_fixation_vert: autoDraw = True
414.7989 	DATA 	Keypress: t
416.3004 	DATA 	Keypress: t
417.7999 	DATA 	Keypress: t
419.2985 	DATA 	Keypress: t
420.8007 	DATA 	Keypress: t
422.3000 	DATA 	Keypress: t
423.8004 	DATA 	Keypress: t
425.3002 	DATA 	Keypress: t
426.8003 	DATA 	Keypress: t
428.3004 	DATA 	Keypress: t
429.2816 	EXP 	Learning_2_fixation_horz: autoDraw = False
429.2816 	EXP 	Learning_2_fixation_vert: autoDraw = False
429.2816 	EXP 	Learning_2_instruction: autoDraw = False
429.2816 	EXP 	Learning_2_3: autoDraw = False
429.2816 	EXP 	Learning_2_2: autoDraw = False
429.2816 	EXP 	Learning_2_1: autoDraw = False
429.2816 	EXP 	Learning_2_video: autoDraw = False
429.2816 	EXP 	Learning_2_fixation_horz: autoDraw = False
429.2816 	EXP 	Learning_2_fixation_vert: autoDraw = False
429.2816 	EXP 	Control_2_instruction: autoDraw = True
429.7991 	DATA 	Keypress: t
431.3007 	DATA 	Keypress: t
432.2636 	EXP 	Control_2_3: autoDraw = True
432.2971 	EXP 	Control_2_instruction: autoDraw = False
432.8001 	DATA 	Keypress: t
433.2637 	EXP 	Control_2_3: autoDraw = False
433.2637 	EXP 	Control_2_2: autoDraw = True
434.2637 	EXP 	Control_2_2: autoDraw = False
434.2637 	EXP 	Control_2_1: autoDraw = True
434.2989 	DATA 	Keypress: t
435.2636 	EXP 	Control_2_1: autoDraw = False
435.2636 	EXP 	Control_2_video: autoDraw = True
435.7921 	DATA 	Keypress: t
437.2908 	DATA 	Keypress: t
438.7913 	DATA 	Keypress: t
440.2908 	DATA 	Keypress: t
441.7910 	DATA 	Keypress: t
443.2917 	DATA 	Keypress: t
444.7913 	DATA 	Keypress: t
446.2917 	DATA 	Keypress: t
447.7904 	DATA 	Keypress: t
449.2914 	DATA 	Keypress: t
450.7914 	DATA 	Keypress: t
452.2917 	DATA 	Keypress: t
453.7916 	DATA 	Keypress: t
455.2905 	DATA 	Keypress: t
456.7914 	DATA 	Keypress: t
458.2917 	DATA 	Keypress: t
459.7913 	DATA 	Keypress: t
461.2916 	DATA 	Keypress: t
462.7901 	DATA 	Keypress: t
464.2917 	DATA 	Keypress: t
465.7923 	DATA 	Keypress: t
467.2917 	DATA 	Keypress: t
468.7895 	DATA 	Keypress: t
470.2917 	DATA 	Keypress: t
471.7922 	DATA 	Keypress: t
473.2918 	DATA 	Keypress: t
474.7922 	DATA 	Keypress: t
476.2902 	DATA 	Keypress: t
477.7912 	DATA 	Keypress: t
479.2917 	DATA 	Keypress: t
480.7917 	DATA 	Keypress: t
482.2910 	DATA 	Keypress: t
483.7906 	DATA 	Keypress: t
485.2919 	DATA 	Keypress: t
486.7905 	DATA 	Keypress: t
488.2911 	DATA 	Keypress: t
489.7913 	DATA 	Keypress: t
491.2898 	DATA 	Keypress: t
492.7911 	DATA 	Keypress: t
494.2921 	DATA 	Keypress: t
495.2522 	EXP 	Control_2_same_different_text: autoDraw = True
495.2665 	EXP 	Control_2_video: autoDraw = False
495.8022 	DATA 	Keypress: t
497.2882 	DATA 	Keypress: t
498.8012 	DATA 	Keypress: t
500.2856 	DATA 	Keypress: t
501.7869 	DATA 	Keypress: t
503.2892 	DATA 	Keypress: t
504.7857 	DATA 	Keypress: t
505.2645 	EXP 	Control_2_fixation_horz: autoDraw = True
505.2645 	EXP 	Control_2_fixation_vert: autoDraw = True
505.2810 	EXP 	Control_2_same_different_text: autoDraw = False
505.2810 	EXP 	Control_2_resp_recorded_text: autoDraw = True
505.2810 	EXP 	Control_2_resp_recorded_text: autoDraw = False
506.3006 	DATA 	Keypress: t
507.7996 	DATA 	Keypress: t
509.3009 	DATA 	Keypress: t
510.8005 	DATA 	Keypress: t
512.3006 	DATA 	Keypress: t
513.8008 	DATA 	Keypress: t
515.2997 	DATA 	Keypress: t
516.8008 	DATA 	Keypress: t
518.3010 	DATA 	Keypress: t
519.8007 	DATA 	Keypress: t
520.2656 	EXP 	Control_2_fixation_horz: autoDraw = False
520.2656 	EXP 	Control_2_fixation_vert: autoDraw = False
520.2656 	EXP 	Control_2_instruction: autoDraw = False
520.2656 	EXP 	Control_2_3: autoDraw = False
520.2656 	EXP 	Control_2_2: autoDraw = False
520.2656 	EXP 	Control_2_1: autoDraw = False
520.2656 	EXP 	Control_2_video: autoDraw = False
520.2656 	EXP 	Control_2_same_different_text: autoDraw = False
520.2656 	EXP 	Control_2_resp_recorded_text: autoDraw = False
520.2656 	EXP 	Control_2_fixation_horz: autoDraw = False
520.2656 	EXP 	Control_2_fixation_vert: autoDraw = False
520.2656 	EXP 	Learning_3_instruction: autoDraw = True
521.3010 	DATA 	Keypress: t
522.7984 	DATA 	Keypress: t
523.2475 	EXP 	Learning_3_3: autoDraw = True
523.2893 	EXP 	Learning_3_instruction: autoDraw = False
524.2471 	EXP 	Learning_3_3: autoDraw = False
524.2471 	EXP 	Learning_3_2: autoDraw = True
524.3001 	DATA 	Keypress: t
525.2477 	EXP 	Learning_3_2: autoDraw = False
525.2477 	EXP 	Learning_3_1: autoDraw = True
525.8006 	DATA 	Keypress: t
526.2480 	EXP 	Learning_3_1: autoDraw = False
526.2480 	EXP 	Learning_3_video: autoDraw = True
527.2913 	DATA 	Keypress: t
528.7914 	DATA 	Keypress: t
530.2907 	DATA 	Keypress: t
531.7911 	DATA 	Keypress: t
533.2856 	DATA 	Keypress: t
534.7922 	DATA 	Keypress: t
536.2921 	DATA 	Keypress: t
537.7914 	DATA 	Keypress: t
539.2921 	DATA 	Keypress: t
540.7922 	DATA 	Keypress: t
542.2924 	DATA 	Keypress: t
543.7921 	DATA 	Keypress: t
545.2923 	DATA 	Keypress: t
546.7919 	DATA 	Keypress: t
548.2925 	DATA 	Keypress: t
549.7922 	DATA 	Keypress: t
551.2924 	DATA 	Keypress: t
552.7911 	DATA 	Keypress: t
554.2916 	DATA 	Keypress: t
555.7914 	DATA 	Keypress: t
557.2911 	DATA 	Keypress: t
558.7923 	DATA 	Keypress: t
560.2922 	DATA 	Keypress: t
561.7929 	DATA 	Keypress: t
563.2903 	DATA 	Keypress: t
564.7923 	DATA 	Keypress: t
566.2912 	DATA 	Keypress: t
567.7926 	DATA 	Keypress: t
569.2924 	DATA 	Keypress: t
570.7928 	DATA 	Keypress: t
572.2921 	DATA 	Keypress: t
573.7915 	DATA 	Keypress: t
575.2920 	DATA 	Keypress: t
576.7910 	DATA 	Keypress: t
578.2927 	DATA 	Keypress: t
579.7932 	DATA 	Keypress: t
581.2912 	DATA 	Keypress: t
582.7918 	DATA 	Keypress: t
584.2929 	DATA 	Keypress: t
585.7926 	DATA 	Keypress: t
586.2491 	EXP 	Learning_3_video: autoDraw = False
586.2491 	EXP 	Learning_3_fixation_horz: autoDraw = True
586.2491 	EXP 	Learning_3_fixation_vert: autoDraw = True
587.3003 	DATA 	Keypress: t
588.7849 	DATA 	Keypress: t
590.2915 	DATA 	Keypress: t
591.8011 	DATA 	Keypress: t
593.2846 	DATA 	Keypress: t
594.8008 	DATA 	Keypress: t
596.2875 	DATA 	Keypress: t
597.7846 	DATA 	Keypress: t
599.3008 	DATA 	Keypress: t
600.7844 	DATA 	Keypress: t
601.2652 	EXP 	Learning_3_fixation_horz: autoDraw = False
601.2652 	EXP 	Learning_3_fixation_vert: autoDraw = False
601.2652 	EXP 	Learning_3_instruction: autoDraw = False
601.2652 	EXP 	Learning_3_3: autoDraw = False
601.2652 	EXP 	Learning_3_2: autoDraw = False
601.2652 	EXP 	Learning_3_1: autoDraw = False
601.2652 	EXP 	Learning_3_video: autoDraw = False
601.2652 	EXP 	Learning_3_fixation_horz: autoDraw = False
601.2652 	EXP 	Learning_3_fixation_vert: autoDraw = False
601.2652 	EXP 	Done_text: autoDraw = True
602.2848 	DATA 	Keypress: t
603.7863 	DATA 	Keypress: t
605.2898 	DATA 	Keypress: t
606.7859 	DATA 	Keypress: t
615.5012 	DATA 	Keypress: return
615.5144 	EXP 	Done_text: autoDraw = False
615.5164 	INFO 	saved data to 'C:\\Users\\Public\\Moore_fMRI\\DSP_PsychoPy\\data/12006_DSP_Bold_1_alt_C.csv'
615.5172 	INFO 	saved data to C:\Users\Public\Moore_fMRI\DSP_PsychoPy\data/12006_DSP_Bold_1_alt_C.psydat
615.5392 	EXP 	window1: mouseVisible = True
615.5395 	DEBUG 	Saving data for DSP_Bold ExperimentHandler
